date,material_name,price,listing_count,source
2026-04-03,どぁE�Eこうせき,60,,
2026-04-03,てっこうせき,120,,
2026-04-03,ぎんのこうせき,240,,
2026-04-03,プラチナこうせき,360,,
2026-04-03,マデュライチE700,,,
2026-04-03,ナドラダイト鉱石,7200,,
2026-04-03,アスチE��イト鉱石,4700,,
2026-04-03,チE��ニウム鉱石,10000,,
2026-04-03,フォレース鉱石,9100,,
2026-04-03,烈風石,10500,,
2026-04-03,ゼーラズマ鉱石,11700,,
2026-04-03,炎魔�E焼け石,8500,,
2026-04-03,暗夜�E魔石,15000,,
2026-04-03,ヘビーメタル,4000,,
2026-04-03,せいれいせき,9200,,
2026-04-03,げんませき,6000,,
2026-04-03,小さな化石,150,,
2026-04-03,大きな化石,2000,,
2026-04-03,かがみ石,100,,
2026-04-03,ひかりの石,310,,
2026-04-03,つけもの石,110,,
2026-04-03,ホカホカスト�Eン,220,,
2026-04-03,ようがんのカケラ,200,,
2026-04-03,古代樹の化石,7000,,
2026-04-03,おうごんのかけめE360,,,
2026-04-03,ゴールドスト�Eン,1100,,
2026-04-03,きんかい,3000,,
2026-04-03,メタルのカケラ,6000,,
2026-04-03,ピンクパ�Eル,200,,
2026-04-03,ブラチE��パ�Eル,200,,
2026-04-03,ホワイトパール,370,,
2026-04-03,赤ぁE��石,1200,,
2026-04-03,青い宝石,1200,,
2026-04-03,黁E��の宝石,1200,,
2026-04-03,緑�E宝石,1200,,
2026-04-03,レチE��アイ,260,,
2026-04-03,ブルーアイ,240,,
2026-04-03,イエローアイ,450,,
2026-04-03,グリーンアイ,397,,
2026-04-03,パ�Eプルアイ,200,,
2026-04-03,とき�EすいしょぁE6000,,,
2026-04-03,おぼろ水晶,12000,,
2026-04-03,レチE��オーチE2900,,,
2026-04-03,ブルーオーチE3500,,,
2026-04-03,イエローオーチE3000,,,
2026-04-03,グリーンオーチE5000,,,
2026-04-03,パ�EプルオーチE3300,,,
2026-04-03,虹色のオーチE11600,,,
2026-04-03,オグリド�Eーン,6000,,
2026-04-03,めE��そう,8,,
2026-04-03,上やくそぁE200,,,
2026-04-03,アモールの水,60,,
2026-04-03,ぁE��しそぁE70,,,
2026-04-03,特めE��そう,100,,
2026-04-03,趁E��くそぁE2000,,,
2026-04-03,どくけしそぁE10,,,
2026-04-03,上どくけしそぁE1,,,
2026-04-03,特どくけしそぁE30,,,
2026-04-03,まんげつそう,30,,
2026-04-03,きつけそぁE800,,,
2026-04-03,つき�Eめぐみ,3800,,
2026-04-03,天使のすず,1100,,
2026-04-03,トラマナミスチE200,,,
2026-04-03,せかぁE��めE�EしずぁE1000,,,
2026-04-03,まほぁE�E小ビン,50,,
2026-04-03,まほぁE�Eせいすい,500,,
2026-04-03,けんじゃのせいすい,650,,
2026-04-03,ようせいの霊薬,700,,
2026-04-03,せいれいの霊薬,1300,,
2026-04-03,エルフ�E飲み薬,3000,,
2026-04-03,ドルセリン,500,,
2026-04-03,おたからさがし�Eすず,20,,
2026-04-03,どくがのこな,20,,
2026-04-03,まだらくも糸,50,,
2026-04-03,めE��みの花,50,,
2026-04-03,めざめ�E花,50,,
2026-04-03,カムシカせんべぁE980,,,
2026-04-03,王�Eの桜もち,980,,
2026-04-03,ガタラのブタまめE980,,,
2026-04-03,銘菓　砂漠の朁E980,,,
2026-04-03,アクロバットケーキ,980,,
2026-04-03,メギス鶏�Eからあげ,980,,
2026-04-03,とこなつココナッチE980,,,
2026-04-03,女王様サブレ,980,,
2026-04-03,げんこつアメ,980,,
2026-04-03,オーガニックサラダ,980,,
2026-04-03,コロシアムバ�Eガー,980,,
2026-04-03,グランドタイタス丼,980,,
2026-04-03,経験値の秘薬・封E40000,,,
2026-04-03,めE��なお草,1000,,
2026-04-03,とりなお草,3000,,
2026-04-03,レンタル衣裁E��料券,1000,,
2026-04-03,スペシャルそうび券,2000,,
2026-04-03,スペシャル家具庭具券,300,,
2026-04-03,dqⅧ主人公券,17000,,
2026-04-03,プスゴンきぐるみ券,900,,
2026-04-03,ゴールド�Eン衣裁E��,300,,
2026-04-03,ナスビナーラ衣裁E��,3500,,
