equipment_id,equipment_level,equipment_type,equipment_name,attack,attack_magic,heal_magic,defense,shield_guard_rate,traits
eq_0001,132,片手剣,守護竜のつるぎ,284,,,,,行動時5%でスカラ2段階
eq_0001,132,片手剣,守護竜のつるぎ,284,,,,,すべての属性のダメージ+3%
eq_0002,130,片手剣,レオンソード,275,,,,,攻撃時10％でCT-10秒
eq_0002,130,片手剣,レオンソード,275,,,,,2.0%ターン消費なし(試合無効)
eq_0002,130,片手剣,レオンソード,275,,,,,攻魔+24/洒落+26/重さ+16
eq_0003,128,片手剣,不浄の滅剣,264,,,,,行動時10%でバイシオン
eq_0003,128,片手剣,不浄の滅剣,264,,,,,ゾンビ系にダメージ+15%
eq_0003,128,片手剣,不浄の滅剣,264,,,,,攻魔+24/洒落+26/重さ+16
eq_0004,125,片手剣,コメットソード,251,,,,,特技のダメージ+15(試合無効)
eq_0004,125,片手剣,コメットソード,251,,,,,武器ガード率+2.0%
eq_0004,125,片手剣,コメットソード,251,,,,,攻魔+24/洒落+26/重さ+16
eq_0005,120,片手剣,セーラスソード,237,,,,,会心率+1.2%
eq_0005,120,片手剣,セーラスソード,237,,,,,会心と暴走時魔物にダメージ+15
eq_0005,120,片手剣,セーラスソード,237,,,,,攻魔+22/洒落+26/重さ+16
eq_0006,118,片手剣,妖精の剣,223,,,,,行動時5%でスカラ2段階
eq_0006,118,片手剣,妖精の剣,223,,,,,全属性ダメージ+3.0%
eq_0006,118,片手剣,妖精の剣,223,,,,,攻魔+22/洒落+26/重さ+16
eq_0007,115,片手剣,輝天のつるぎ,209,,,,,攻撃時10.0%でチャージ時間-10秒
eq_0007,115,片手剣,輝天のつるぎ,209,,,,,2.0%ターン消費なし(試合無効)
eq_0007,115,片手剣,輝天のつるぎ,209,,,,,攻魔+20/洒落+26/重さ+16
eq_0008,110,片手剣,鳴神のつるぎ,195,,,,,特技ダメージ+10(試合無効)
eq_0008,110,片手剣,鳴神のつるぎ,195,,,,,攻撃時8.0%で雷と光耐性低下
eq_0008,110,片手剣,鳴神のつるぎ,195,,,,,攻魔+15/洒落+26/重さ+16
eq_0009,108,片手剣,デッドリーソード,183,,,,,会心率+1.2%
eq_0009,108,片手剣,デッドリーソード,183,,,,,会心と暴走時ダメージ+15(試合無効)
eq_0009,108,片手剣,デッドリーソード,183,,,,,洒落+26/重さ+15
eq_0010,105,片手剣,呪印のつるぎ,173,,,,,攻撃時5%でぶきみなひかり
eq_0010,105,片手剣,呪印のつるぎ,173,,,,,武器ガード率+2.0%
eq_0010,105,片手剣,呪印のつるぎ,173,,,,,洒落+26/重さ+10
eq_0011,100,片手剣,邪紋のつるぎ,164,,,,,状態異常成功率+10%
eq_0011,100,片手剣,邪紋のつるぎ,164,,,,,攻撃時5%でヘナトス
eq_0011,100,片手剣,邪紋のつるぎ,164,,,,,HP+3/洒落+26/重さ+10
eq_0012,99,片手剣,アカシックソード,154,,,,,会心率+1.2%
eq_0012,99,片手剣,アカシックソード,154,,,,,攻撃力アップの時間+10秒
eq_0012,99,片手剣,アカシックソード,154,,,,,HP+3/洒落+24/重さ+10
eq_0013,96,片手剣,天恵石のつるぎ,145,,,,,獣系にダメージ+15%
eq_0013,96,片手剣,天恵石のつるぎ,145,,,,,攻撃時4%でボミエ2段階
eq_0013,96,片手剣,天恵石のつるぎ,145,,,,,HP+3/洒落+22/重さ+10
eq_0014,93,片手剣,セイクリッドソード,135,,,,,会心率+1.2%
eq_0014,93,片手剣,セイクリッドソード,135,,,,,武器ガード率+2%
eq_0014,93,片手剣,セイクリッドソード,135,,,,,洒落+20/重さ+10
eq_0015,90,片手剣,はやぶさの剣改,129,,,,,2回攻撃
eq_0015,90,片手剣,はやぶさの剣改,129,,,,,開戦時10%でバイキルト
eq_0015,90,片手剣,はやぶさの剣改,129,,,,,洒落+16/重さ+10
eq_0016,85,片手剣,戦姫のレイピア,122,,,,,会心率+1.2%
eq_0016,85,片手剣,戦姫のレイピア,122,,,,,MP消費しない+4%(試合無効)
eq_0016,85,片手剣,戦姫のレイピア,122,,,,,MP+6/洒落+18/重さ+10
eq_0017,80,片手剣,天命のつるぎ,116,,,,,攻撃時4%ヘナトス
eq_0017,80,片手剣,天命のつるぎ,116,,,,,洒落+15/重さ+10
eq_0018,80,片手剣,名刀　斬鉄丸,111,,,,,攻撃時4%ルカニ
eq_0018,80,片手剣,名刀　斬鉄丸,111,,,,,洒落+15/重さ+10
eq_0019,75,片手剣,ライトニングソード,108,,,,,雷属性攻撃
eq_0019,75,片手剣,ライトニングソード,108,,,,,MP+4/洒落+14/重さ+10
eq_0020,70,片手剣,聖王のつるぎ,103,,,,,ドラゴン系ダメージ+10%
eq_0020,70,片手剣,聖王のつるぎ,103,,,,,MP+3/洒落+14/重さ+10
eq_0021,65,片手剣,ほしくずのつるぎ,98,,,,,攻撃時4%ルカニ
eq_0021,65,片手剣,ほしくずのつるぎ,98,,,,,洒落+18/重さ+12
eq_0022,60,片手剣,オニキスの魔剣,91,,,,,MP+8/洒落+11/重さ+12
eq_0023,60,片手剣,メタスラの剣,79,,,,,メタル系にダメージ+1
eq_0023,60,片手剣,メタスラの剣,79,,,,,洒落+10/重さ+10
eq_0024,50,片手剣,ほのおのつるぎ,73,,,,,炎属性攻撃
eq_0024,50,片手剣,ほのおのつるぎ,73,,,,,洒落+10/重さ+10
eq_0025,50,片手剣,きせきのつるぎ,68,,,,,攻撃ダメージの6.0%HP回復
eq_0025,50,片手剣,きせきのつるぎ,68,,,,,洒落+15/重さ+10
eq_0026,42,片手剣,ドラゴンキラー,64,,,,,ドラゴン系にダメージ+20%
eq_0026,42,片手剣,ドラゴンキラー,64,,,,,洒落+8/重さ+8
eq_0027,42,片手剣,ゾンビキラー,61,,,,,ゾンビ系にダメージ+20%
eq_0027,42,片手剣,ゾンビキラー,61,,,,,洒落+8/重さ+8
eq_0028,42,片手剣,まけんしのレイピア,57,,,,,洒落+10/重さ+8
eq_0029,42,片手剣,プラチナソード,52,,,,,試合時ダメージ+10%
eq_0029,42,片手剣,プラチナソード,52,,,,,洒落+10/重さ+8
eq_0030,35,片手剣,はじゃのつるぎ,48,,,,,使うとギラの効果
eq_0030,35,片手剣,はじゃのつるぎ,48,,,,,洒落+6/重さ+6
eq_0031,35,片手剣,戦士の剣,45,,,,,洒落+6/重さ+6
eq_0032,35,片手剣,はやぶさの剣,20,,,,,2回攻撃
eq_0032,35,片手剣,はやぶさの剣,20,,,,,洒落+6/重さ+2
eq_0033,28,片手剣,ウェスタンレイピア,39,,,,,洒落+6/重さ+3
eq_0034,28,片手剣,はがねのつるぎ,36,,,,,試合時ダメージ+10%
eq_0034,28,片手剣,はがねのつるぎ,36,,,,,洒落+5/重さ+5
eq_0035,21,片手剣,バスタードソード,31,,,,,洒落+4/重さ+4
eq_0036,21,片手剣,ぎんのレイピア,28,,,,,洒落+5/重さ+3
eq_0037,14,片手剣,さんぞくのサーベル,23,,,,,洒落+3/重さ+3
eq_0038,14,片手剣,てつのつるぎ,20,,,,,試合時ダメージ+5%
eq_0038,14,片手剣,てつのつるぎ,20,,,,,洒落+3/重さ+3
eq_0039,7,片手剣,レイピア,15,,,,,洒落+2/重さ+1
eq_0040,7,片手剣,せいどうのつるぎ,12,,,,,洒落+1/重さ+2
eq_0041,1,片手剣,どうのつるぎ,7,,,,,洒落+1/重さ+1
eq_0042,132,両手剣,ネビュラスブレード,402,,,,,行動時1%でテンションアップ
eq_0042,132,両手剣,ネビュラスブレード,402,,,,,行動時5%でテンション消費なし
