job_type,item_name,part,grid_type,star3_tolerance,cell_1,cell_2,cell_3,cell_4,cell_5,cell_6,cell_7,cell_8,cell_9
裁縫職人,皮のぼうし,頭,4,2,0,15,0,15,15,15,0,0,0
裁縫職人,皮のよろい,からだ上,9,8,15,15,15,15,15,15,15,15,15
裁縫職人,皮のズボン,からだ下,6,4,15,15,0,15,15,0,15,15,0
裁縫職人,皮のてぶくろ,腕,6,4,15,15,15,15,15,15,0,0,0
裁縫職人,皮のくつ,足,4,2,15,15,0,15,15,0,0,0,0
裁縫職人,麻のぼうし,頭,4,2,0,15,0,15,15,15,0,0,0
裁縫職人,麻の服,からだ上,9,8,15,15,15,15,15,15,15,15,15
裁縫職人,麻の短パン,からだ下,6,4,15,15,0,15,15,0,15,15,0
裁縫職人,麻のてぶくろ,腕,6,4,15,15,15,15,15,15,0,0,0
裁縫職人,麻のくつ,足,4,2,15,15,0,15,15,0,0,0,0
裁縫職人,前座芸人のバンダナ,頭,4,2,0,15,0,15,15,15,0,0,0
裁縫職人,前座芸人の服,からだ上,9,8,15,15,15,15,15,15,15,15,15
裁縫職人,前座芸人のズボン,からだ下,6,4,15,15,0,15,15,0,15,15,0
裁縫職人,前座芸人のうでわ,腕,6,4,15,15,15,15,15,15,0,0,0
裁縫職人,前座芸人のながぐつ,足,4,2,15,15,0,15,15,0,0,0,0
裁縫職人,若手芸人のバンダナ,頭,4,2,0,23,0,23,30,23,0,0,0
裁縫職人,若手芸人の服,からだ上,9,8,15,15,23,15,15,15,15,15,15
裁縫職人,若手芸人のズボン,からだ下,6,4,23,23,0,15,15,0,15,15,0
裁縫職人,若手芸人のてぶくろ,腕,6,4,15,15,23,15,15,23,0,0,0
裁縫職人,若手芸人のながぐつ,足,4,2,23,23,0,23,30,0,0,0,0
裁縫職人,ぬすっとずきん,頭,4,2,0,23,0,30,23,23,0,0,0
裁縫職人,ぬすっとの服,からだ上,9,8,15,15,15,15,15,15,15,15,23
裁縫職人,ぬすっとタイツ,からだ下,6,4,15,15,0,15,15,0,23,23,0
裁縫職人,ぬすっとのうでわ,腕,6,4,23,15,15,23,15,15,0,0,0
裁縫職人,ぬすっとのくつ,足,4,2,23,23,0,30,23,0,0,0,0
裁縫職人,いやしのぼうし,頭,4,2,0,23,0,23,23,30,0,0,0
裁縫職人,いやしの服,からだ上,9,8,23,15,15,15,15,15,15,15,15
裁縫職人,いやしのズボン,からだ下,6,4,23,15,0,15,15,0,15,23,0
裁縫職人,いやしのブーツ,足,4,2,30,23,0,23,23,0,0,0,0
裁縫職人,きぬのぼうし,頭,4,2,0,30,0,23,23,23,0,0,0
裁縫職人,きぬのローブ上,からだ上,9,8,15,15,15,15,15,15,23,15,15
裁縫職人,きぬのローブ下,からだ下,6,4,15,15,0,23,23,0,15,15,0
