materialName,item_category,sort_order,today_price,previous_day_price,updated_at,comment,shop_price
どうのこうせき,石系,1,,50,,店売り価格固定,60
てっこうせき,石系,2,,700,,店売り価格固定,120
ぎんのこうせき,石系,3,,9000,,店売り価格固定,240
プラチナこうせき,石系,4,,45000,,店売り価格固定,360
マデュライト,石系,5,550,300,2026/4/2 20:33,,
ナドラダイト鉱石,石系,6,8500,,2026/4/2 19:32,,
アステライト鉱石,石系,7,5000,,2026/4/2 19:32,,
デモニウム鉱石,石系,8,10000,,2026/4/2 19:32,,
フォレース鉱石,石系,9,9500,,2026/4/2 19:32,,
烈風石,石系,10,13000,,2026/4/2 19:32,,
ゼーラズマ鉱石,石系,11,12000,,2026/4/2 19:32,,
炎魔の焼け石,石系,12,10000,,2026/4/2 19:32,,
暗夜の魔石,石系,13,16000,,2026/4/2 19:32,,
ヘビーメタル,石系,14,2600,,2026/4/2 19:32,,
せいれいせき,石系,15,19000,,2026/4/2 19:32,,
げんませき,石系,16,5000,,2026/4/2 19:32,,
小さな化石,石系,17,,,,店売り価格固定,150
大きな化石,石系,18,3250,,2026/4/2 19:33,,
かがみ石,石系,19,200,,2026/4/2 19:33,,
ひかりの石,石系,20,,,,店売り価格固定,310
つけもの石,石系,21,,,,店売り価格固定,110
ホカホカストーン,石系,22,,,,店売り価格固定,220
ようがんのカケラ,石系,23,,,,店売り価格固定,200
古代樹の化石,石系,24,7000,,2026/4/2 19:33,,
おうごんのかけら,石系,25,330,,2026/4/2 19:33,,
ゴールドストーン,石系,26,1100,,2026/4/2 19:33,,
きんかい,石系,27,3000,,2026/4/2 19:33,,
メタルのカケラ,石系,28,7000,,2026/4/2 19:33,,
ピンクパール,石系,29,200,,2026/4/2 19:33,,
ブラックパール,石系,30,200,,2026/4/2 19:33,,
ホワイトパール,石系,31,200,,2026/4/2 19:33,,
赤い宝石,石系,32,,,,店売り価格固定,1200
青い宝石,石系,33,,,,店売り価格固定,1200
黄色の宝石,石系,34,,,,店売り価格固定,1200
緑の宝石,石系,35,,,,店売り価格固定,1200
レッドアイ,石系,36,250,,2026/4/2 19:34,,
ブルーアイ,石系,37,250,,2026/4/2 19:34,,
イエローアイ,石系,38,250,,2026/4/2 19:34,,
グリーンアイ,石系,39,250,,2026/4/2 19:34,,
パープルアイ,石系,40,250,,2026/4/2 19:34,,
ときのすいしょう,石系,41,,,,店売り価格固定,6000
おぼろ水晶,石系,42,14000,,2026/4/2 19:34,,
レッドオーブ,石系,43,3000,,2026/4/2 19:34,,
ブルーオーブ,石系,44,4000,,2026/4/2 19:34,,
イエローオーブ,石系,45,3900,,2026/4/2 19:34,,
グリーンオーブ,石系,46,6200,,2026/4/2 19:34,,
パープルオーブ,石系,47,3000,,2026/4/2 19:34,,
虹色のオーブ,石系,48,11500,,2026/4/2 19:34,,
オグリドホーン,石系,49,7100,,2026/4/2 19:34,,
やくそう,消費アイテム,1,,,,店売り価格固定,8
上やくそう,消費アイテム,2,200,,2026/4/2 19:47,,
アモールの水,消費アイテム,3,,,,店売り価格固定,60
いやしそう,消費アイテム,4,70,,2026/4/2 19:47,,
特やくそう,消費アイテム,5,100,,2026/4/2 19:47,,
超やくそう,消費アイテム,6,2000,,2026/4/2 19:47,,
どくけしそう,消費アイテム,7,,,,店売り価格固定,10
上どくけしそう,消費アイテム,8,1,,2026/4/2 19:47,,
特どくけしそう,消費アイテム,9,30,,2026/4/2 19:47,,
まんげつそう,消費アイテム,10,,,,店売り価格固定,30
きつけそう,消費アイテム,11,800,,2026/4/2 19:47,,
つきのめぐみ,消費アイテム,12,3800,,2026/4/2 19:47,,
天使のすず,消費アイテム,13,1100,,2026/4/2 19:47,,
トラマナミスト,消費アイテム,14,,,,店売り価格固定,200
せかいじゅのしずく,消費アイテム,15,1000,,2026/4/2 19:48,,
まほうの小ビン,消費アイテム,16,,,,店売り価格固定,50
まほうのせいすい,消費アイテム,17,,,,店売り価格固定,500
けんじゃのせいすい,消費アイテム,18,650,,2026/4/2 19:48,,
ようせいの霊薬,消費アイテム,19,700,,2026/4/2 19:48,,
せいれいの霊薬,消費アイテム,20,1300,,2026/4/2 19:48,,
エルフの飲み薬,消費アイテム,21,,,,店売り価格固定,3000
ドルセリン,消費アイテム,22,,,,店売り価格固定,500
おたからさがしのすず,消費アイテム,23,,,,店売り価格固定,20
どくがのこな,消費アイテム,24,20,,2026/4/2 19:48,,
まだらくも糸,消費アイテム,25,,,,店売り価格固定,50
ゆめみの花,消費アイテム,26,50,,2026/4/2 19:48,,
めざめの花,消費アイテム,27,,,,店売り価格固定,50
カムシカせんべえ,消費アイテム,28,,,,店売り価格固定,980
王都の桜もち,消費アイテム,29,,,,店売り価格固定,980
ガタラのブタまん,消費アイテム,30,,,,店売り価格固定,980
銘菓　砂漠の月,消費アイテム,31,,,,店売り価格固定,980
アクロバットケーキ,消費アイテム,32,,,,店売り価格固定,980
メギス鶏のからあげ,消費アイテム,33,,,,店売り価格固定,980
とこなつココナッツ,消費アイテム,34,,,,店売り価格固定,980
女王様サブレ,消費アイテム,35,,,,店売り価格固定,980
げんこつアメ,消費アイテム,36,,,,店売り価格固定,980
オーガニックサラダ,消費アイテム,37,,,,店売り価格固定,980
コロシアムバーガー,消費アイテム,38,,,,店売り価格固定,980
グランドタイタス丼,消費アイテム,39,,,,店売り価格固定,980
経験値の秘薬・小,消費アイテム,40,40000,,2026/4/2 19:49,,
やりなお草,消費アイテム,41,,,,店売り価格固定,1000
とりなお草,消費アイテム,42,,,,店売り価格固定,3000
レンタル衣装無料券,消費アイテム,43,1000,,2026/4/2 19:49,,
スペシャルそうび券,消費アイテム,44,2000,,2026/4/2 19:49,,
スペシャルそうび券家具庭具券,消費アイテム,45,300,,2026/4/2 19:49,,
dqⅧ主人公券,消費アイテム,46,17000,,2026/4/2 19:49,,
プスゴンきぐるみ県,消費アイテム,47,900,,2026/4/2 19:49,,
ゴールドマン衣装券,消費アイテム,48,300,,2026/4/2 19:49,,
ナスビナーラ衣装券,消費アイテム,49,3500,,2026/4/2 19:49,,
