monster_id,monster_name,monster_type,exp,gold,normal_drop,rare_drop,white_box,orbs,habitats
1,スライム,スライム系,2,1,やくそう,スライムゼリー,どうのつるぎ｜ブロンズナイフ｜ものほしざお,,ランガーオ山地｜ラニアッカ断層帯｜ツスクル平野｜プクレット地方｜コルット地方｜アクロニア鉱山｜偽りの育みの大地｜サザミレ草原｜古・エテーネ王国領｜辺境の雪山｜現・エテーネ王国領｜天涙の大水源
2,スライムベス,スライム系,3,1,やくそう,スライムゼリー,どうのつるぎ｜ブロンズナイフ｜ものほしざお,,グレン領東｜オルフェア地方東｜ガタラ原野｜アズラン地方｜ミューズ海岸｜天涙の大水源｜三闘士の憤怒｜フォーリオン造成地
3,いたずらもぐら,けもの系,3,2,どうのこうせき,おうごんのかけら,かしのこん,,アクロニア鉱山｜灼熱の溶岩窟
4,ビッグハット,けもの系,3,1,まほうの小ビン,おうごんのかけら,さばきの杖,,ランガーオ山地｜ゴズ渓谷｜真のロヴォス高地｜辺境の雪山
5,ナスビナーラ,植物系,3,2,やくそう,パープルアイ,いばらのムチ,,ツスクル平野｜サザミレ草原｜古ロヴォス高地
6,おむつっこり,植物系,3,2,やくそう,せいれいせき,バトルリボン,,プクレット地方｜メギストリス領｜エピステーサ丘陵｜エルトナの混沌
7,モーモン,あくま系,3,1,やくそう,ホワイトパール,モーモンスティック,,コルット地方｜偽りの育みの大地｜真の育みの大地
8,いっかくウサギ,けもの系,4,2,ふさふさの毛皮,ホワイトパール,ロングスピア,,ランガーオ山地｜偽りの育みの大地｜真のロヴォス高地｜真の育みの大地
9,ファーラット,けもの系,4,3,ふさふさの毛皮,ウルベア銅貨,てんびんぼう,,プクレット地方｜自然遺産保護区
10,さそりばち,虫系,4,2,小さなこうら,おうごんのかけら,聖なるナイフ,,ラニアッカ断層帯
11,ドラキー,鳥系,4,2,こうもりのはね,ブラックパール,ローリエの小枝｜かしの杖｜白木のおうぎ,,ランガーオ山地｜ラニアッカ断層帯｜ツスクル平野｜プクレット地方｜コルット地方｜アクロニア鉱山｜サザミレ草原
12,メラゴースト,エレメント系,5,2,まほうの小ビン,ウルベア銅貨,まどうしの杖,,ラニアッカ断層帯｜アクロニア鉱山｜清き水の洞くつ
13,しましまキャット,けもの系,5,2,するどい爪,ホワイトパール,キャットクロー,,コルット地方｜偽りの育みの大地｜真の育みの大地
14,クックルー,鳥系,5,2,まほうの小ビン,かぜきりのはね,はねおうぎ,,プクレット地方
15,おおきづち,怪人系,5,3,やくそう,ウルベア銅貨,おおきづち,,ラニアッカ断層帯｜ツスクル平野｜偽りの育みの大地｜真の育みの大地
16,プチアーノン,水系,5,3,小さな貝がら,ピンクパール,ピンスティック,,ポーポラ地方｜地底湖の洞くつ｜スレア海岸｜オーフィーヌ海底｜古・エテーネ王国領｜現・エテーネ王国領
17,ねこまどう,けもの系,7,4,まほうの小ビン,イエローアイ,まどうしの杖,,コルット地方｜レーナム緑野
18,オニオーン,植物系,7,3,やくそう,おうごんのかけら,せいどうのオノ,,ラニアッカ断層帯｜ツスクル平野｜ロンダの氷穴｜アクロニア鉱山｜地底湖の洞くつ｜オルフェア地方東｜ジュレー島下層｜ウルベア地下遺跡｜カルデア洞穴｜偽りの育みの大地｜真の育みの大地
19,ゴースト,ゾンビ系,9,3,まほうの小ビン,ウルベア銅貨,レイピア,,けがれの谷
20,スライムつむり,スライム系,9,3,大きな貝がら,ホワイトパール,ビッグブレード,,コルット地方｜ポーポラ地方｜レーナム緑野｜地底湖の洞くつ｜サザミレ草原｜オーフィーヌ海底｜天涙の大水源
21,キラースコップ,けもの系,9,4,小さな化石,おうごんのかけら,かしのこん,,ロンダの氷穴
22,みならいあくま,あくま系,9,4,まほうの小ビン,レッドアイ,フラワースティック,,ツスクル平野｜久遠の森
23,バブルスライム,スライム系,13,5,どくけしそう,緑の宝石,どくがのナイフ,,レーナム緑野｜グレン領東｜モガリム街道｜オルフェア地方東｜アズラン地方｜サザミレ草原｜天涙の大水源
24,メラリザード,ドラゴン系,15,6,小さなうろこ,レッドアイ,うろこのよろい上,,ラニアッカ断層帯｜ロンダの氷穴｜アクロニア鉱山｜太古の氷穴
25,タホドラキー,鳥系,12,4,まほうの小ビン,グリーンアイ,バトルファン,,レーナム緑野｜
26,おばけキャンドル,物質系,11,5,まほうの小ビン,イエローアイ,レイピア,,久遠の森
27,ホイップゴースト,エレメント系,11,3,花のみつ,ホワイトパール,せいどうのオノ,,アクロニア鉱山
28,メーダ,虫系,11,4,ガマのあぶら,ウルベア銅貨,バトルリボン,,地底湖の洞くつ
29,メタッピー,マシン系,12,4,てっこうせき,おうごんのかけら,せいどうのよろい上,,アクロニア鉱山｜楽園
30,ボーンバット,ゾンビ系,12,4,小さなホネ,ホワイトパール,やいばのブーメラン,,けがれの谷
31,ホイミスライム,スライム系,15,4,まほうの小ビン,スライムゼリー,いやしの服,,レーナム緑野｜久遠の森｜けがれの谷｜スイの塔｜清き水の洞くつ｜スレア海岸｜ポルネア山｜天涙の大水源
32,どくイモムシ,虫系,16,5,どくがのこな,グリーンアイ,どくがのナイフ,,ツスクル平野｜久遠の森｜けがれの谷
33,ブラウニー,怪人系,16,5,ふさふさの毛皮,おうごんのかけら,おおかなづち,,ランガーオ山地
34,おにこぞう,怪人系,15,6,まほうの小ビン,ウルベア銅貨,せいどうのつるぎ,,ランガーオ山地
35,リリパット,怪人系,16,5,まほうの小ビン,ウルベア銅貨,きぬのローブ上,,ポーポラ地方｜レーナム緑野｜ポルネア山
36,つちわらし,怪人系,17,6,まりょくの土,ウルベア銅貨,せいどうのツメ,,ラニアッカ断層帯｜ツスクル平野
37,ぬすっとウサギ,けもの系,21,6,けものの皮,ウルベア銅貨,ぬすっとの服,,ランガーオ山地｜サザミレ草原
38,フェアリードラゴン,ドラゴン系,22,5,ちょうのはね,緑の宝石,サフランローブ下,,ポーポラ地方
39,キャタピラー,虫系,19,5,ちょうのはね,緑の宝石,サフランローブ上,,ラニアッカ断層帯｜グレン領東｜モガリム街道｜サザミレ草原
40,もみじこぞう,植物系,24,5,まんげつそう,レッドアイ,六角ぼう,,キリカ草原｜スイのやしろ
41,どくろあらい,けもの系,21,6,けものの皮,おうごんのかけら,くさりかたびら下,,グレン領東｜グレン領西
42,さまようたましい,エレメント系,19,5,おもいでのすず,ウルベア銅貨,せいどうのやり,,久遠の森｜けがれの谷
43,シールドこぞう,怪人系,24,7,やくそう,シールドこぞうの日記,こぞうバックラー,,モガリム街道｜グレン領西
44,メタルスライム,スライム系,1206,14,スライムゼリー,メタルのカケラ,,メタルトラップの技巧,
45,ゴールデントーテム,スライム系,84,504,おうごんのかけら,,,メタルトラップの技巧,
46,おおくちばし,鳥系,28,5,するどい爪,かぜきりのはね,しゅうれんぎ上,,グレン領西｜グレン領東
47,ギズモ,エレメント系,28,4,まほうの小ビン,ブラックパール,みかわしの服下,,グレン領西｜清き水の洞くつ
48,アルミラージ,けもの系,29,6,まほうの小ビン,うさぎのおまもり,てつのやり,,レーナム緑野｜キリカ草原｜オルフェア地方東｜スレア海岸
49,ピッキー,鳥系,35,4,まほうの小ビン,かぜきりのはね,てつのおうぎ,,レーナム緑野｜モガリム街道｜ガタラ原野｜真のロヴォス高地｜神獣の森｜ガタラ大山林
50,どんぐりベビー,植物系,32,4,カチコチくるみ,おうごんのかけら,てつのこしだれ,,キリカ草原｜オルフェア地方東｜アズラン地方｜エピステーサ丘陵
51,はぐれメタル,スライム系,12060,21,ヘビーメタル,メタルのカケラ,,メタルトラップの技巧,
52,メイジドラキー,鳥系,41,5,まほうの小ビン,赤い宝石,まふうじの杖,,ベコン渓谷
53,しびれだんびら,物質系,36,8,どくがのこな,ヘビーメタル,ビッグブレードII,,モガリム街道｜キリカ草原｜グレン領西
54,びっくりサタン,あくま系,40,6,するどい爪,おうごんのかけら,ダンサーリスト,,ポーポラ地方
55,ふくまねき,怪人系,1,1,ふくびき補助券,ふくびき券,,,魔法の迷宮
56,ふゆうじゅ,植物系,40,4,まほうの小ビン,緑の宝石,ライトアックス,,アズラン地方
57,チャームバット,ゾンビ系,47,4,小さなホネ,ピンクパール,はやてのキュロット,,ベコン渓谷
58,どくやずきん,怪人系,45,6,どくけしそう,ウルベア銅貨,くすしのローブ上,,アズラン地方｜イナミノ街道
59,しびれくらげ,水系,33,5,まんげつそう,ホワイトパール,へびがわのムチ,,ジュレー島下層｜ミューズ海岸｜スイゼン湿原｜サザミレ草原｜スレア海岸｜オーフィーヌ海底
60,メタルブラザーズ,スライム系,3618,18,スライムおしゃれ花,メタルのカケラ,,メタルトラップの技巧,
61,マドハンド,ゾンビ系,50,4,ふしぎなドロドロ,おうごんのかけら,くさりのあみごて｜てつのうであて｜しゅうれん用リスト,,グレン領東｜ゲルト海峡｜清き水の洞くつ
62,ポイズントリル,エレメント系,43,5,どくけしそう,ブラックパール,くさりかたびら上,,オルフェア地方東｜ゲルト海峡｜影の谷
63,おばけヒトデ,水系,51,4,とげウニ,ホワイトパール,クロスブーメラン,,ジュレー島下層
64,メタルキング,スライム系,48240,36,ヘビーメタル,メタルのカケラ,,メタルトラップの技巧,
65,ゴールデンパペット,物質系,486,5040,,,,,ピラミッド霊廟
66,たけやりへい,マシン系,54,6,まんげつそう,グリーンアイ,たけやり,,イナミノ街道｜時の王者の悔恨
67,しのどれい,ゾンビ系,56,3,小さなホネ,ウルベア銅貨,セレモニーロッド,,モガリム街道｜ベコン渓谷
68,ゆめにゅうどう,怪人系,59,7,まほうの小ビン,ウルベア銅貨,サフランローブ上,,アズラン地方
69,くみひもこぞう,物質系,58,6,麻の糸,赤い宝石,ウォーハンマー,,イナミノ街道
70,グレムリン,あくま系,57,8,まほうの小ビン,おうごんのかけら,あまぐもの杖,,オルフェア地方東｜オルフェア地方西｜偽りの名もなき草原｜真の名もなき草原
71,ぐんたいガニ,水系,59,4,小さなこうら,ホワイトパール,おおばさみ,,ジュレー島下層｜ガタラ原野｜スイゼン湿原｜ガートラント領｜サザミレ草原｜オーフィーヌ海底｜ドランド平原
72,あばれこまいぬ,けもの系,59,6,するどいキバ,せいれいせき,まよけのツメ,,アズラン地方
