monster_id,monster_name,item_name,item_slot,equipment_level,drop_status
,,コスモスヘルム,頭,130,none
,,コスモスアーマー上,からだ上,130,none
,,コスモスアーマー下,からだ下,130,none
,,コスモスのこて,腕,130,none
,,コスモスグリーブ,足,130,none
748,キラーアーマー・祖,常勝のかぶと,頭,128,has_drop
788,ベヒードス・塔,常勝のかぶと,頭,128,has_drop
787,キラーマシン・祖,常勝のよろい上,からだ上,128,has_drop
621,マリンスライム・塔,常勝のよろい上,からだ上,128,has_drop
748,キラーアーマー・祖,常勝のよろい下,からだ下,128,has_drop
621,マリンスライム・塔,常勝のよろい下,からだ下,128,has_drop
787,キラーマシン・祖,常勝のこて,腕,128,has_drop
748,キラーアーマー・祖,常勝のグリーブ,足,128,has_drop
788,ベヒードス・塔,常勝のグリーブ,足,128,has_drop
716,シャドーメイル,黒夜叉のかぶと,頭,125,has_drop
715,ライトアーマー,黒夜叉のよろい上,からだ上,125,has_drop
715,ライトアーマー,黒夜叉のよろい下,からだ下,125,has_drop
716,シャドーメイル,黒夜叉のこて,腕,125,has_drop
716,シャドーメイル,黒夜叉の脚甲,足,125,has_drop
747,かいぞくウーパー,魔衛隊士のかぶと,頭,120,has_drop
,,魔衛隊士のよろい上,からだ上,120,none
,,魔衛隊士のよろい下,からだ下,120,none
747,かいぞくウーパー,魔衛隊士のこて,腕,120,has_drop
747,かいぞくウーパー,魔衛隊士のグリーブ,足,120,has_drop
584,スピンサタン,ほのおのかぶと,頭,118,has_drop
661,ジェイドウォリアー,ほのおのかぶと,頭,118,has_drop
712,ぐんたいガニ・祖,ほのおのかぶと,頭,118,has_drop
584,スピンサタン,ほのおのよろい上,からだ上,118,has_drop
733,テンツク・祖,ほのおのよろい上,からだ上,118,has_drop
584,スピンサタン,ほのおのよろい下,からだ下,118,has_drop
661,ジェイドウォリアー,ほのおのこて,腕,118,has_drop
712,ぐんたいガニ・祖,ほのおのこて,腕,118,has_drop
753,グリズリー,ほのおのこて,腕,118,has_drop
661,ジェイドウォリアー,ほのおのグリーブ,足,118,has_drop
733,テンツク・祖,ほのおのグリーブ,足,118,has_drop
753,グリズリー,ほのおのグリーブ,足,118,has_drop
674,むくろカサゴ,蒼穹兵団のかぶと,頭,115,has_drop
675,いしにんぎょう・強,蒼穹兵団のかぶと,頭,115,has_drop
765,ジェイドマスク,蒼穹兵団のかぶと,頭,115,has_drop
674,むくろカサゴ,蒼穹兵団のよろい上,からだ上,115,has_drop
721,メカジラフ,蒼穹兵団のよろい上,からだ上,115,has_drop
675,いしにんぎょう・強,蒼穹兵団のよろい下,からだ下,115,has_drop
721,メカジラフ,蒼穹兵団のよろい下,からだ下,115,has_drop
674,むくろカサゴ,蒼穹兵団のこて,腕,115,has_drop
675,いしにんぎょう・強,蒼穹兵団のグリーブ,足,115,has_drop
709,ヘルカッチャ・強,魔侯爵のかぶと,頭,110,has_drop
672,ガメゴンロード,魔侯爵のよろい,からだ上,110,has_drop
709,ヘルカッチャ・強,魔侯爵のよろい,からだ上,110,has_drop
907,ガメゴンレジェンド,魔侯爵のよろい,からだ上,110,has_drop
672,ガメゴンロード,魔侯爵のこて,腕,110,has_drop
709,ヘルカッチャ・強,魔侯爵のこて,腕,110,has_drop
907,ガメゴンレジェンド,魔侯爵のこて,腕,110,has_drop
672,ガメゴンロード,魔侯爵のグリーブ,足,110,has_drop
